Title,Thumbnail,Price
"HP ENVY 13aq1001-ca 13.3” Laptop with Intel® i5-1035G1, 512GB SSD, 8GB RAM & Windows 10 Home",https://www.thesource.ca/medias/20191104140732-108085058-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5NTg4fGltYWdlL2pwZWd8aW1hZ2VzL2hhZC9oZTAvOTE5MDg4OTcxNzc5MC5qcGd8YzJlMGRmYjRkOWU1YzU5NjY0MWQxOGMyNzE3MzkzZmNmYjU2NWM3YmI1ZTM4YWMyMmI0YWM4NzU4OTNhYjI0OA,$999.99
"Acer Swift 3 SF314-57-563Z 14” Laptop with Intel® i5-1035G1, 256GB SSD, 8GB RAM & Windows 10 Home - Silver",https://www.thesource.ca/medias/20200420112900-108087756-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxODEzNXxpbWFnZS9qcGVnfGltYWdlcy9oMzcvaGYwLzkyNDgwNTM3NTU5MzQuanBnfDVmYTc5MzM4ZTA5ODk2ODM1NzBkY2Q1NDFlOGVlMjhiNzliMGYwZDgwMWFiMTc5NjdhNTRiN2QxMzYyNzFmY2M,$799.99
"Acer Aspire A515-52-58ZW 15.6” Laptop with Intel® i5-8265U, 128GB SSD, 8GB RAM & Windows 10 Home - Silver",https://www.thesource.ca/medias/20191024155223-108084680-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMTMxNnxpbWFnZS9qcGVnfGltYWdlcy9oYWMvaGMzLzkxODkwMTM3MTcwMjIuanBnfDc0MTcxYzJlNmE3YTE2MzI1NjczYjAxOTY2MmEzYWZhZjc5Y2RkMDRiYmY3OGZkZGQwODZhNGY2MGIwMmE0YzQ,$649.99
Apple MacBook Air 13.3” 128GB - Gold - English,https://www.thesource.ca/medias/20191029090523-108085240-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5MzA2fGltYWdlL2pwZWd8aW1hZ2VzL2gwMy9oZDcvOTE4OTkwMDE4OTcyNi5qcGd8MjMxMWM4Mjg0NzBhZjMzNzZiYjdmNTdmOGQ4Y2ViMDgxY2QwZTZmYTJkOTBhMjRmNjkwNzE0NjRmNmJiMjE0Yw,"$1,099.99"
"Acer Spin SP314-54N-30TM 14” 2-in-1 Touchscreen Laptop with Intel® i3-1005G1, 256GB SSD, 8GB RAM & Windows 10 Home - Silver",https://www.thesource.ca/medias/20200420125901-108087754-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMzk1OHxpbWFnZS9qcGVnfGltYWdlcy9oODMvaDFhLzkyNDgxOTg0OTIxOTAuanBnfGI4NDQxYjFkMTc1YWM3ZGZiYmJjOGY0YzgxNTMwZTE1NmY3NGU5ZDljMTA5YzFlZmQwMWRjZmNmMzQzZGE0ZjA,$699.99
"Acer Nitro 5 A515-42-R5ED 15.6” Gaming Laptop with AMD Ryzen 5 2500U, 1TB HDD, 8GB RAM, AMD Radeon RX 560X & Windows 10 Home - English",https://www.thesource.ca/medias/20200102113108-108086538-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMDYyM3xpbWFnZS9qcGVnfGltYWdlcy9oMzcvaDRjLzkyMjAxNzQzNDgzMTguanBnfGIwNTE3MzczNzlkNDAyNDdkODFhZDlkNjRlOGIwYmZjYTA1NmRmNjExZmY4NDViNDU3MjViNmVlMWE0MmM4NjY,$749.99
"Acer Aspire A315-42-R198 15.6” Laptop with AMD Ryzen 5 3500U, 256GB SSD, 12GB RAM, AMD Radeon Vega 8 & Windows 10 S - Black",https://www.thesource.ca/medias/20190722133131-108082529-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wzNDA2NHxpbWFnZS9qcGVnfGltYWdlcy9oYjYvaGNjLzkxNzE4MDUxMTAzMDIuanBnfDc2NWJmM2U0ZDQ2Y2FhZThlYzBjYzQ0ZTdiM2M5ZjAyYjUyNTE4YjU4MmY3NmE2ZThiM2Y5ODk2YjBjODk0MTc,$599.99
"Acer Chromebook CB514-1H-C4NT 14” Laptop with Intel® N3450, 32GB eMMC, 4GB RAM & Chrome OS - Silver",https://www.thesource.ca/medias/20190711122317-108082526-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyOTQyM3xpbWFnZS9qcGVnfGltYWdlcy9oNWYvaGU1LzkxNjk2NTcxMzUxMzQuanBnfGY0YWUwOGZlZWM1YTdiMjllNjdmMTQyY2FkNzZhNjNhYTIxOWQ1YzFmYTkzN2I0MmViMTdlNWYyYWFiMWI4NTE,$349.99
"Acer Nitro 5 AN515-54-58YY 15.6” Gaming Laptop with Intel® i5-9300H, 1TB HDD, 8GB RAM, NVIDIA GTX 1050 & Windows 10 Home - Black & Red",https://www.thesource.ca/medias/20190711095016-108082521-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wzMzU3MnxpbWFnZS9qcGVnfGltYWdlcy9oNzUvaDc5LzkxNjk1NDM3MjUwODYuanBnfGMzOTAzMjYyOGRlNGZlMjIxYjU4YWYwZDM5MjVlNmM0MzM0MzA5Nzc4YzI2MzgyNzhiNzI2MjlkYWExYzJjODg,$899.99
"ASUS Transformer T101HA-RH02 CB 10.1” 2-in-1 Touchscreen Laptop with Intel® X8350, 64GB eMMC, 2GB RAM & Windows 10 - Grey",https://www.thesource.ca/medias/20190124160158-108071972-B.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMjIwOHxpbWFnZS9qcGVnfGltYWdlcy9oNDAvaDE1LzkxMzk0OTI4NDc2NDYuanBnfGQzYWNiZmM5NzdmZmUyNzNjMWJlYWI2M2QzN2U1M2U2OTgxN2M4ZWQ2M2M4N2MxZTljOWQyYTQyY2ZkNmRkOWM,$249.99
"Acer Aspire A315-22-604B 15.6” Laptop with AMD A6-9220e, 256GB SSD, 8GB RAM, AMD Radeon R4 & Windows 10 Home - Black",https://www.thesource.ca/medias/20191114142510-108084712-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5NDQyfGltYWdlL2pwZWd8aW1hZ2VzL2gyNC9oNjgvOTE5MzE0MTUzNDc1MC5qcGd8ZDg4ZWZiMDJkYzA2OWVkMjhiYTg0MjU0YzVjMzMxMzVjZjIwNjIzZWU2YzQ5ZjM4Y2NkYmQ4MTA0MTAwNWU0Yg,$429.99
"ASUS VivoBook S15 S512FA-DB71 15.6” Laptop with Intel® i7-8565U, 1TB HDD, 256GB SSD, 8GB RAM & Windows 10 - Silver",https://www.thesource.ca/medias/20190729103519-108082706-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyMDE4NnxpbWFnZS9qcGVnfGltYWdlcy9oZDIvaDExLzkxNzI4MDI3NjQ4MzAuanBnfDVkOGJhOTVhMjAzMGYxNGRlMDJiOTJhZjUyNWZmYzEzYzU3NGJkZDgwMTEzNWJlZDg5MGRjMDVkZTY2ZGIxYTA,$899.99
"Acer Aspire A315-42-R3ZH 15.6” Laptop with AMD Ryzen 3-3200U, 256GB SSD, 12GB RAM, AMD Radeon Vega 3 & Windows 10 S - Black",https://www.thesource.ca/medias/20190711095016-108082525-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wzNDIzN3xpbWFnZS9qcGVnfGltYWdlcy9oOTMvaDZkLzkxNjk1NDU1NjAwOTQuanBnfDQ4NWQ0YTI0YzQxYzMxZDAyNDZhMTNmOTMzYzM0NTFjYTY0MDcxMzk4Yzk4MDYwNzc5ODIyOTMwODRmZjM3NWQ,$499.99
"Acer Chromebook 11 CB3-132-11B9 11.6” Laptop with Intel® x5-E8000, 16GB eMMC, 4GB RAM & Chrome OS - White",https://www.thesource.ca/medias/20191018151527-108084679-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5NzQ0fGltYWdlL2pwZWd8aW1hZ2VzL2g1NC9oYTYvOTE4NzY5NTUyNTkxOC5qcGd8ZGVmZmMzOTc4ZGZjYWFmNzI5Y2NkNmY3MTkxOGU1OGM0YzA2MDE2OTc2MDRlMzUxZjAxOGI2MDFhNmIzM2Y3OQ,$269.99
"ASUS ROG Zephyrus S GX502GV-PB74 15.6” Gaming Laptop with Intel® i7-9750H, 512GB SSD, 16GB RAM, NVIDIA RTX 2060 & Windows 10 - Metallic Black",https://www.thesource.ca/medias/20190626155011-108083012-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyNzkzNXxpbWFnZS9qcGVnfGltYWdlcy9oMmEvaDlhLzkxNjczMjU3MjQ3MDIuanBnfGEwYzJjZDBlZmZiNDUzNTRjYWY3MjhhNGQzNWIyY2E4YzVmYjFhNWNjNDdmODQzZDZjZTRhMmRmYjQ3NThhNDU,"$2,199.99"
"ASUS ROG Strix III G GL731GU-RB74 17.3” Gaming Laptop with Intel® i7-9750H, 512GB SSD, 16GB RAM, NVIDIA GTX 1660 Ti & Windows 10 - Metallic Black",https://www.thesource.ca/medias/20190625150618-108083014-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyNDgxNnxpbWFnZS9qcGVnfGltYWdlcy9oZGUvaDFmLzkxNjcxMDEzMjk0MzguanBnfDM4ODY3MzRlOTlkN2U4YTI2ZjY5OWFkYTRkMGQ2NGE0NmYwMjMwZGNlM2E5MzIwOGZiMTYxM2FmMGVlM2QzMzU,"$1,899.99"
"HP 14-cf0016ca 14” Laptop with Intel® i3-7020U, 1TB HDD, 8GB RAM & Windows 10 - White - Refurbished",https://www.thesource.ca/medias/20180705115224-108076427-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMDQwOXxpbWFnZS9qcGVnfGltYWdlcy9oN2QvaDg0LzkwODA4MTUxOTAwNDYuanBnfDQwNGIzY2IwMDIxMjFlYzJhZDNkYWEwYWMwNmM3MmI1OGZlZmYxYmUzMDE5Yzk0MmYzYjBmZjA5OTVmZjlkZjM,$549.99
"ASUS Vivobook S15 S510UA-RS51 15.6” Laptop with Intel® i5-8250U, 1TB HDD, 8GB RAM & Windows 10 - Gold Metal",https://www.thesource.ca/medias/20180116160311-108074750-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMjUxNHxpbWFnZS9qcGVnfGltYWdlcy9oNDQvaGUxLzkwNDM4NDA0MDE0MzguanBnfDYzNDFjNTYwYjhjNDk0MGZkZmNlMjU2OGNlZTA2NmE4NjAyZTExM2ZjYzdlNTMzOWNmYTlmNTI5ZmIzZDZjNWI,$899.99
"Acer Chromebook 15 CB3-532-111K 15.6” Laptop with Intel® E8000, 16GB eMMC, 4GB RAM & Chrome OS",https://www.thesource.ca/medias/20191218150705-108084681-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMTkyN3xpbWFnZS9qcGVnfGltYWdlcy9oNjIvaDE5LzkyMTQ3NDAwNzA0MzAuanBnfDA1MjY5ODhiNTliYWNlZmZhMTgxODNlZTA0OGZhMDA5YTc4OTdlMWY5MDEwODY1MDJhZmQ0ZGZmZjc3NTY5OTc,$299.99
"ASUS VivoBook X540UA-TB51-CB 15.6” Laptop with Intel® i5-8250U, 1TB SSHD, 8GB RAM & Windows 10 - Chocolate Black & Gold",https://www.thesource.ca/medias/20190708163040-108082673-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyNTA4NHxpbWFnZS9qcGVnfGltYWdlcy9oZDUvaGY3LzkxNjkxMTQ2OTM2NjIuanBnfDk0MDNlMTY2ZDVkMGZkMzQxN2VkMDQwMWM1OGQ3NGI1OTVmYjQ4ZTBjYTIwNmNjYTBmMTYzY2VkODdlYTQzZGM,$799.99
"ASUS ZenBook 13 UX331FA-DB71 13.3” Laptop with Intel® i7-8565U, 512GB SSD, 8GB RAM & Windows 10 - Slate Grey",https://www.thesource.ca/medias/20190709151710-108082704-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNjUwMnxpbWFnZS9qcGVnfGltYWdlcy9oODcvaGE0LzkxNjkyOTY2NTQzNjYuanBnfDk2MDA4Y2Q2ZmU2ZGNiODZhMjI5NGM3ZWQ3MDE1OTQxNTM4NzM3Yjk1NDc1YWEzYjU2ZjllZjVjZmYxZDA1ZTk,"$1,099.99"
"ASUS TUF FX505DD-RB71-CB 15.6” Gaming Laptop with AMD Ryzen 7-3750H, 1TB SSHD, 8GB RAM, NVIDIA GTX 1050 & Windows 10 - Black",https://www.thesource.ca/medias/20190709141710-108082707-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyODA5NnxpbWFnZS9qcGVnfGltYWdlcy9oOTMvaGM3LzkxNjkyOTMwODI2NTQuanBnfDJhZjJjNjZiNmU1MjM3NjY2MTA3MWIyMGRlNTllYzg1YWQ0NGY1MDFlOGQ3NTIwZTA4NTFiMmU0ZDQ3YzY0ZGI,"$1,099.99"
"ASUS VivoBook X540UA-TH31T-CB 15.6” Touchscreen Laptop with Intel® i3-7020U, 1TB SSHD, 8GB RAM & Windows 10 - Chocolate Black & Gold",https://www.thesource.ca/medias/20191101101121-108084408-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMDkyMXxpbWFnZS9qcGVnfGltYWdlcy9oYWUvaDBjLzkxOTAzODE4NDY1NTguanBnfDlmM2E1YjA4ZTEwMWI4NDcxNDgwOWI1MjkzZDdmYTNhNWM4MGE3OGY1OTczM2RkYjE4N2NlYTM0MTgyZDFiNDI,$699.99
"ASUS X509JA-TS31-CB 15.6” Laptop with Intel® i3-1005G1, 256GB SSD, 8GB RAM & Windows 10 - Slate Grey",https://www.thesource.ca/medias/20200205095927-108086849-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5NTg3fGltYWdlL2pwZWd8aW1hZ2VzL2hjNi9oMDEvOTIyNjQwODAzNDMzNC5qcGd8MjUzNThmNjAyOTE2ZjBlMjk2M2ZlMzZkODlmZDBiYjNmYzA1ZTJmNWIyY2ZmNTM4NDU3ZDY2NTMzZWFmZTQyYw,$599.99
"ASUS X509JA-TS51-CB 15.6” Laptop with Intel® i5-1035G1, 1TB HDD, 8GB RAM & Windows 10 - Slate Grey",https://www.thesource.ca/medias/20200205095927-108086850-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5NTg3fGltYWdlL2pwZWd8aW1hZ2VzL2hmZi9oZDUvOTIyNjQwOTYwNzE5OC5qcGd8OGI1N2E4MWYyMWU4MDc4MTlhYmNlNjBlOGRlMjVkOWU0M2RiNTA4ZWYyMmYyNGEzNzk0NmQ4NDA1NjIyMWQxNQ,$699.99
"HP 15-DA2001CA 15.6” Laptop with Intel® i3-10110U, 1TB HDD, 128GB SSD, 8GB RAM & Windows 10 Home",https://www.thesource.ca/medias/20191010164219-108084987-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5MjQ3fGltYWdlL2pwZWd8aW1hZ2VzL2g4Ny9oNjAvOTE4NTg4ODg5NTAwNi5qcGd8MDlmMGE1Mjc4NDQ3ODcwNzhlMjc5M2U2ZmYyMGE5NzBmZTYzMmQxYWJjNGEyZjkwOTM3ZjhlNzczMWIzNDE0ZA,$649.99
"ASUS VivoBook Flip 14 J401MA-YS02 14” Touchscreen Laptop with Intel® N4000, 64GB eMMC, 4GB RAM & Windows 10 Home in S mode - Light Grey",https://www.thesource.ca/medias/20190301095638-108081048-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyODEwN3xpbWFnZS9qcGVnfGltYWdlcy9oOWUvaDc3LzkxNDY1MTI3MDM1MTguanBnfDc5YmJlMDU3MGVkYzhhNTVjY2VmNzc0MTMxYTY3Y2IwY2Y4NTY1MjlhNjI2NjkxOTI1MTUwYTJmNjI3ODhlYzY,$449.99
"Acer Swift 5 SF515-51T-73PI 15.6” Touchscreen Laptop with Intel® i7-8565U, 256GB SSD, 8GB RAM & Windows 10 Home - Silver",https://www.thesource.ca/medias/20190711142319-108082527-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wzMjk3M3xpbWFnZS9qcGVnfGltYWdlcy9oNmMvaDBkLzkxNjk2NzE5NDYyNzAuanBnfDQzMzk1ZjZjNjUyZjAxZTZiYzk5N2NkOGQxZjdhMzUzMTQ3ZDYwNGU4ZDU4ZGZjY2JiYWQ0NTY2MzQ5MWUzZWU,"$1,199.99"
"Acer Chromebook 11 CB3-132-C6ZD 11.6” Laptop with Intel® N3060, 16GB eMMC, 4GB RAM & Chrome OS - White",https://www.thesource.ca/medias/20180814140547-108076478-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyOTU1MXxpbWFnZS9qcGVnfGltYWdlcy9oYTIvaGQ3LzkwOTAyNzgyMjc5OTguanBnfDM5ZjkxMTZjZDg1NGU4YjMwYTNjODljN2ZjODQxZDU4M2FkMzA0NTIyYTA1Mzg0MGZlNjRhYjVlODY3NjAyYTg,$279.99
"ASUS VivoBook Max X441UA-SB51-CB 14"" Laptop with Intel® i5-7200, 1TB HDD, 8GB RAM & Windows 10 - Chocolate Black & Gold",https://www.thesource.ca/medias/20180322094529-108074749-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w2MDY1fGltYWdlL2pwZWd8aW1hZ2VzL2hiNC9oYzIvOTA1NzcyNzYxMDkxMC5qcGd8YmYwZjJmMWVmYTk3YTEwZjNlZDcyODVmMzE2ZjY2YjVkNTg1Yjc0MWY5OTNiNGEzMTczMWZkODIzNzZlNjQ0Mw,$749.99
"HP Spectre x360-13-ae010ca 13.3” Laptop with Intel® i5-8250U, 256GB SSD, 8GB RAM & Windows 10 - Silver",https://www.thesource.ca/medias/20171019091455-108073339-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w0NDczfGltYWdlL2pwZWd8aW1hZ2VzL2hiOS9oYWIvOTAxMDgwNzQ3MjE1OC5qcGd8MDc3MzZhMWExMGQzZWUyZmIwOTZlZGRlMTRjMzZmNWVkYTIwZjQxMmExMDg2NWE3MzMyZGUyOGE2ZmQ1OGY0MA,"$1,549.99"
Apple MacBook Pro 16” 512GB with Touch Bar - Space Grey - English,https://www.thesource.ca/medias/20191119141010-108086064-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMDU2M3xpbWFnZS9qcGVnfGltYWdlcy9oN2QvaDQ1LzkxOTQ3MjgzNTc5MTguanBnfGY5ODhlYWNiM2VmYjAxNTM0OTRmM2ZlYmU2Y2E0YmYwYzViYjhlNzBlZjU1MTcwNTlkNzgxY2ZhZTA2YzlkNmU,"$2,999.99"
Apple MacBook Pro 16” 512GB with Touch Bar - Silver - English,https://www.thesource.ca/medias/20191119141010-108086068-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxMDM1M3xpbWFnZS9qcGVnfGltYWdlcy9oZjcvaDI2LzkxOTQ3Mjk5MzA3ODIuanBnfDY2ZDc1OGMwMjAwNThmYmEwNTY1ZjZmNTllMGUxMjBhYWMzNDFhMzZkNmJiNzFlM2E5NjgzMjY5ZTJkMTZmN2Q,"$2,999.99"
