Title,Thumbnail,Price
"Apple MacBook Pro 13.3” 256GB, 1.4GHz, Intel® i5 with Touch Bar - Silver - English",https://www.thesource.ca/medias/20191205104905-108086255-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w2MDY5fGltYWdlL2pwZWd8aW1hZ2VzL2hkYS9oZTgvOTIwODU5MDcyOTI0Ni5qcGd8ZjI0NzIxYmNiOWRjMzlmMWEzZTljNjhlZmVkNjE3ZDg0MWFkYjIwZTZhNWYzM2ExNjAyYzc1ZWE4OGQ4ZDYyZQ,"$1,949.99"
"Apple MacBook Pro 13.3” 128GB, 1.4GHz, Intel® i5 with Touch Bar - Silver - English",https://www.thesource.ca/medias/20191205104905-108086257-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w2MDY5fGltYWdlL2pwZWd8aW1hZ2VzL2hhOC9oYWIvOTIwODU5MjMwMjExMC5qcGd8NTI1M2YxMmE1Y2Y3OTFhYzE3ODhkY2ExNGRiY2U5MTE0ZjA2NTg3NWVjNzUyMDAwMGFlYmQwNmM4YmFlMDVlZA,"$1,699.99"
"Apple MacBook Pro 13.3” 512GB, 2.4GHz, Intel® i5 with Touch Bar - Space Grey - French",https://www.thesource.ca/medias/20191205111905-108086252-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w1OTgwfGltYWdlL2pwZWd8aW1hZ2VzL2hkNy9oY2MvOTIwODYwMTczOTI5NC5qcGd8YTg1NzQ3YWJiNjIyNDAxZDk2Y2E3OGU4NjY4MzM0MTNmOWJkNjY5MDQ4NDk2NmQ5NzliY2YxZGFjZmI3NTQyMg,"$2,649.99"
"Toshiba Tecra C50-E-0C4 15.6” Laptop with Intel® i5-8250U, 256GB SSD, 8GB RAM & Windows 10 Home - Black",https://www.thesource.ca/medias/20200128132603-108079901-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w4ODU4fGltYWdlL2pwZWd8aW1hZ2VzL2hjZi9oOTEvOTIyNDkzNzI0MjY1NC5qcGd8MWQ4NzE5MWFhNzc3ZmUwYWQ3NmYyZDQ2YmExOThkZDg3NWIwYTcwZWI2YTgyNjcxYThmMjViYzQwYjU5MjdhOA,$949.99
"ASUS K540UA-Q51P-CB 15.6"" Laptop with Intel® i5-8250U, 8GB RAM, 1TB SSHD & Windows 10 Pro - Chocolate Black & Gold",https://www.thesource.ca/medias/20190301102738-108081025-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyNjM0MnxpbWFnZS9qcGVnfGltYWdlcy9oMzQvaDliLzkxNDY1NTE1OTkxMzQuanBnfDI2Mzk0YTEwYTY2NWMyZjk1NGJlZjg4YmJmMmMxNTQ1ZmE1YmUwMTkzODZhZDBiNGI3N2I1Yjc5ZjJjZTljNGQ,$849.99
"ASUS ROG Strix SCAR II Edition GL504GW-DS74 15.6” Gaming Laptop with Intel® i7-8750H, 512GB SSD, 16GB RAM, NVIDIA RTX 2070 & Windows 10 - Black",https://www.thesource.ca/medias/20190226142116-108081045-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wzMjkyMHxpbWFnZS9qcGVnfGltYWdlcy9oNjgvaDU2LzkxNDU5NTU2ODAyODYuanBnfDM0MGQyODdiNzNjZWQ5YTg3OGExMjM4YWUwNWI2Y2I0ZmI0MjMzOWZjN2MyN2M2OTg3OTgyYTNiZmQxMDIyNjI,"$2,599.99"
"ASUS VivoBook Max X541NA-QP2ST-CB 15.6” Laptop with Intel® N4200, 256GB SSD, 4GB RAM & Windows 10 - Silver Gradient",https://www.thesource.ca/medias/20190301095638-108081041-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyNDgwM3xpbWFnZS9qcGVnfGltYWdlcy9oN2QvaDM3LzkxNDY1MTEzOTI3OTguanBnfDFiNWYxZWI4MDI1NTJlMDIwMGNmNzkwYjY1MmMyNGE3M2UzODdhYTFiM2IyZGMyOWMxOTY1ZjUxNTExYjNlYWI,$599.99
"ASUS ZenBook 13 UX331UA-Q32-CB 13.3” Laptop with Intel® i3-8130U, 256GB SSD, 8GB RAM & Windows 10 - Royal Blue",https://www.thesource.ca/medias/20190312103431-108081031-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyMjAzOHxpbWFnZS9qcGVnfGltYWdlcy9oMDYvaGE0LzkxNDg0NTUzMjE2MzAuanBnfDVjOWM4OTBhMDc2NjlmYzlmMmY5NDg4MTE2NTg0ZmFmZWY1YTQyNDI2NDY2NWI0NWVlNjJjOWQ0NzRjZGIwODQ,$999.99
"Acer Predator Triton 500 PT515-51-765U 15.6” Gaming Laptop with i7-8750H, 1TB SSD, 32GB RAM, NVIDIA RTX 2080 & Windows 10 Home",https://www.thesource.ca/medias/20190708115622-108082532-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyODU3NXxpbWFnZS9qcGVnfGltYWdlcy9oNGQvaDI3LzkxNjkwOTY5MzM0MDYuanBnfDg1MjdmMjQ2ZmQxZWM1MjVkNjIwNzAxY2E4NzFmOTI3ZTgxYjMyZjc2NTI0Mzc4ZGFjNGM0ZTY3MjEwMTU4Mzg,"$3,999.99"
"Acer Predator Triton 500 PT515-51-75L8 15.6” Gaming Laptop with i7-8750H, 512GB SSD, 16GB RAM, NVIDIA RTX 2080 & Windows 10 Home",https://www.thesource.ca/medias/20190708115622-108082539-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyODU3NXxpbWFnZS9qcGVnfGltYWdlcy9oNDgvaDE5LzkxNjkwOTg3Njg0MTQuanBnfDViNGVhOGVkOWI1NDBhZjE3NGMxZDE2ZjE2MjBiZTFjZTZkMTJjZmVkODVhZGU3YjUxYmMzMDZhYjc0ODljNWM,"$3,299.99"
"Acer Aspire A515-52G-73DF 15.6” Laptop with Intel® i7-8565U, 1TB HDD, 128GB SSD, 8GB RAM, NVIDIA® MX250 & Windows 10 Home - Black",https://www.thesource.ca/medias/20190709081221-108082543-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wzMjcyMXxpbWFnZS9qcGVnfGltYWdlcy9oYjkvaGUyLzkxNjkyMTA3MDM5MDIuanBnfGMwZjBiMTZmNjBhY2IwN2RjNmY5MzcxM2M3ZDY3YzRhMDc2OWM4YTFlNTU2OWJlY2FiMTkwN2ExZDUwYWI1NGY,"$1,099.99"
"Acer Spin SP111-34N-P4BZ 11.6” Touchscreen Laptop with Intel® N5000, 64GB eMMC, 4GB RAM & Windows 10 - Silver",https://www.thesource.ca/medias/20190718132908-108082544-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyODI0M3xpbWFnZS9qcGVnfGltYWdlcy9oNWEvaDJjLzkxNzEyNjMxMjc1ODIuanBnfGYwNGU2OTM3MTM3ZWYzNWE0MGQ1YTQyZDI5NGM0ZTdlYjI4MDMwODljOGZiYTM1NjY0Y2ZhZTcwMjhhZTVhN2Q,$549.99
"ASUS Zenbook Pro UX580GE 15.6"" Laptop with Intel® i9-8950H, 512GB SSD, 16GB RAM, NVIDIA GTX 1050Ti 4GB & Windows 10 Pro - Deep Ocean Blue",https://www.thesource.ca/medias/20181026132941-108079282-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNjQyNnxpbWFnZS9qcGVnfGltYWdlcy9oZDMvaGE4LzkxMDcwNTIwNjg4OTQuanBnfDRkY2FhNDhjNzNhYjk1ZDBjYWIzMDdhMmY0YWY3YmY3MzRjNGI5N2Y2ZThlZWMzYzZhYjVhMzFkNDhlNDI2OTU,"$2,999.99"
"MSI GE75 9SG-423CA 17.3"" Gaming Laptop with Intel® i7-9750H, 16 GB DDR4, 512GB NVMe SSD + 1TB HDD, GeForce RTX 2080 & Windows 10 - Aluminum Black",https://www.thesource.ca/medias/20200401110514-108087865-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyMTkxNHxpbWFnZS9qcGVnfGltYWdlcy9oZWQvaGRhLzkyMzkzMTYzMzI1NzQuanBnfDQ5ZWU2ZTUwYTM2M2FhYzJlZmViNDcwMTg4ZGMzNTBjMzc4MDgyMjY5MDcyNWRhYjg3NWQwZTkyNWMyYmNmZDc,"$3,499.99"
"MSI WE75 9TJ-011CA Mobile Workstation 17.3"" Gaming Laptop with Intel Core i7-9750H, 32GB DDR4, 512GB NVMe PCIe SSD +1TB HDD, NVIDIA Quadro T2000 & Windows 10 Pro - Aluminum Black",https://www.thesource.ca/medias/20200326115310-108087859-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNjE1NnxpbWFnZS9qcGVnfGltYWdlcy9oNmYvaDk4LzkyMzcyMzA4NDU5ODIuanBnfDQ0ZjZkMzQzYmJjNmE4ZGIxMDBjNjM2MjllNTUwZDBlZWNmMDJiZjA1YWM0NzM5ZmM1ZmU2OTYxMTBmZmRjM2M,"$2,799.99"
"MSI WS75 9TK-656CA Mobile Workstation 17.3"" Gaming Laptop with Intel Core i7-9750H, 32GB DDR4, 1TB NVMe PCIe SSD, NVIDIA Quadro RTX 3000 & Windows10 Pro - Matte Black",https://www.thesource.ca/medias/20200326095254-108087855-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNDI3MHxpbWFnZS9qcGVnfGltYWdlcy9oMjAvaDEwLzkyMzcwNzg4MDI0NjIuanBnfDczYWE4ZWZjYWEzZWNiYWFmNWRhNDNkZjA0MThlNmQ5YzRlMjI5NjRlZDE0NmQ2MjU3OTY3MTJkZmZkMTQwZWQ,"$3,499.99"
"MSI WS65 9TJ-010CA Mobile Workstation 15.6"" Laptop with Intel Core i7-9750H, 32GB DDR4, 1TB NVMe PCIe SSD, NVIDIA Quadro T2000 & Windows 10 Pro - Matte Black",https://www.thesource.ca/medias/20200325134004-108087853-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNDE4OXxpbWFnZS9qcGVnfGltYWdlcy9oYTMvaDA4LzkyMzY4NDg3MDU1NjYuanBnfDFhMzE0NDQwZTcxOTIxMjEwZWNkOTYyZjVjZGVkMjZkMzI5ZTFmNTFjMGY1NDVlMzM0ZjMxNjE2Yjc3NjEyNjU,"$2,999.99"
"MSI WS65 9TK-899CA Mobile Workstation 15.6"" Gaming Laptop with Intel Core i7-9750H 32GB DDR4, 1TB NVMe PCIe SSD,  NVIDIA Quadro RTX 3000 & Windows10 Pro - Matte Black",https://www.thesource.ca/medias/20200325141134-108087854-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNDE4OXxpbWFnZS9qcGVnfGltYWdlcy9oNGEvaGQyLzkyMzY5MjE2MTQzNjYuanBnfDJjNzlkNjExYzc0MmRhMzMxMTk4ZWNjMDQ0NGUxOGZmYzE1NzQ1YWFjYWI5NjhlNGFlMzU1ZGVmZmVhMWMzZDE,"$3,499.99"
"MSI WP65 9TH-433CA Mobile Workstation 15.6"" Gaming Laptop with Intel Core i7-9750H, 8GB DDR4, 256 GB SSD, NVIDIA Quadro P620 &  Windows 10 Pro - Aluminum Black",https://www.thesource.ca/medias/20200325093847-108087849-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNTc0OXxpbWFnZS9qcGVnfGltYWdlcy9oMzMvaDM0LzkyMzY4MjI5MTcxNTAuanBnfGYzMjgwZmIyNzFmMmJlMWUxNDMzN2ZkODVkMjc3YjYzNGNlYzc1NWRhMDk3ODk1NTA4MmJmNWVkYTY5YzgyZTM,"$1,699.99"
"MSI WS65 9TJ-014CA Mobile Workstation 15.6"" Gaming Laptop with Intel Core i7-9750H, 16GB DDR4, 512GB NVMe SSD, NVIDIA Quadro T2000 & Windows 10 Pro - Matte Black",https://www.thesource.ca/medias/20200325120903-108087852-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wxNDE4NHxpbWFnZS9qcGVnfGltYWdlcy9oYzUvaDlkLzkyMzY4Mzk1MzA1MjYuanBnfDU4YWY1YmE2MzAyZGIxNGRmNzVmZDVmOGYwZmE3ZmMyODVjZTgzNGI4ZTk5MTQ5ODFhYzE2NmEzYjI3NjFlN2M,"$2,699.99"
"HP ProBook 440 G6 6QJ31UT#ABA 14” Laptop with Intel® i5-8265U, 500GB HDD, 4GB RAM & Windows 10 Pro",https://www.thesource.ca/medias/20190711165606-108083109-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3wyNDY5MXxpbWFnZS9qcGVnfGltYWdlcy9oOTUvaDQwLzkxNjk3MzQ1NjU5MTguanBnfDY0ZTc2N2VjZTE2MDRkMGU1OGE3Y2I3ZWU3NjIyN2QyMDljNTJhODUzZjg5MDc0OTg1MjI3YTk3MjU5ZTE2ODA,$989.99
"Google Pixelbook Go Better GA00841-US 13.3” Touchscreen Laptop with Intel® i5, 128GB SSD, 8GB RAM & Chrome OS - Not Pink",https://www.thesource.ca/medias/20191112112824-108085996-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w3MjU0fGltYWdlL2pwZWd8aW1hZ2VzL2g5Ni9oMWYvOTE5Mjc2NDI0Mzk5OC5qcGd8MzVhYjljY2UxZDYwOGRlYjlhMWJiZDRhMjRmMzEyOWYyNDM4MDQ0MWIxNGZlYjkyNjU3ZDcxNDhlN2EyZWUwNA,"$1,149.99"
"Google Pixelbook Go Better GA00521-CA 13.3” Touchscreen Laptop with Intel® i5, 128GB SSD, 8GB RAM & Chrome OS - Just Black - French",https://www.thesource.ca/medias/20191112115854-108085995-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w2Nzk2fGltYWdlL2pwZWd8aW1hZ2VzL2gzMy9oYzEvOTE5Mjc3NTAyNDY3MC5qcGd8YTkxM2E3ZmE5ZDgyZDNlODg0NTM1NzlkMzM5ODFiMjcwNDFjYWJjNmE0Zjc2ZGUzMTQ2NTZlOTBhN2RmNWUzMw,"$1,149.99"
"Google Pixelbook Go Better Plus GA00523-US 13.3” Touchscreen Laptop with Intel® i5, 128GB SSD, 16GB RAM & Chrome OS - Just Black",https://www.thesource.ca/medias/20191112115854-108085994-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w2Nzk2fGltYWdlL2pwZWd8aW1hZ2VzL2gxNC9oZjgvOTE5Mjc3MzcxMzk1MC5qcGd8Nzk1MDhlN2M5NWMzOWZiMTY3ZTIwOGFmZDQ3MTJiYTAwNmE1NzE3YzUzNDIyMjk2ZjZhNDAwZjI5NzM1MDI0ZA,"$1,349.99"
"Google Pixelbook Go Best GA00526-US 13.3” Touchscreen Laptop with Intel® i7, 256GB SSD, 16GB RAM & Chrome OS - Just Black",https://www.thesource.ca/medias/20191112115854-108085992-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w2Nzk2fGltYWdlL2pwZWd8aW1hZ2VzL2g3Ni9oMTAvOTE5Mjc3MjQwMzIzMC5qcGd8ZjAzMmZiZGY1YzEyODk2ZGVjNGNiNjgwMGE0YjdlYjg3YWUxMDZjY2E1NzM1MTdlYzQwMDZkNTY0NGZkMTUyZA,"$1,849.99"
"Toshiba Tecra C40-D-00D 14"" Laptop with Intel® i5-7200U, 1TB HDD, 8GB RAM & Windows 10 Home",https://www.thesource.ca/medias/20200128135648-108070245-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5NjA1fGltYWdlL2pwZWd8aW1hZ2VzL2hkMS9oOTUvOTIyNDkzOTMwNzAzOC5qcGd8NjliMmYzMWIxZTM5ZjNhNWE0ZmM4YmMyZDk2MzNmMTYxZWQzZjYyMjE2Y2M0NGM3M2EwNTUwYjU3ZDRiMzRjZA,$849.99
"MSI GS75 Stealth 9S7-17G111-283 17.3” Gaming Laptop with Intel® i7-9750H, 512GB SSD, 16GB RAM, NVIDIA RTX 2060 & Windows 10 Pro",https://www.thesource.ca/medias/20191016121230-108085370-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5MDI3fGltYWdlL2pwZWd8aW1hZ2VzL2g5MS9oZWIvOTE4NjgxMTg3MTI2Mi5qcGd8ZTdjM2ZhODgzNmQxYjkxYmFiZGQzMDZlNWJkMjI3NWQzYTcwNjY3YTllNDMxOTk4ZDA4NjRlMjUxOWZkNjllZA,"$2,599.99"
"MSI GS65 Stealth 9S7-16Q411-418 15.6” Gaming Laptop with Intel® i7-9750H, 512GB SSD, 16GB RAM, NVIDIA GTX 1660 Ti & Windows 10 Pro",https://www.thesource.ca/medias/20191016121230-108085366-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w4MDEwfGltYWdlL2pwZWd8aW1hZ2VzL2g3My9oZmQvOTE4NjgxMTYwOTExOC5qcGd8MjYxZDdhNGIyYWZkMDExNmVjZjlhMzU3NjM1MjBiZDA1ZTM1ZDQyMDEwN2I4OGQwYWRkNmU4Zjg2YzI5ZGYzYQ,"$2,299.99"
"MSI GS75 Stealth 9S7-17G111-282 17.3” Gaming Laptop with Intel® i7-9750H, 512GB SSD, 16GB RAM, NVIDIA RTX 2070 & Windows 10 Pro",https://www.thesource.ca/medias/20191016121230-108085371-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5MTE5fGltYWdlL2pwZWd8aW1hZ2VzL2g0Ni9oNzYvOTE4NjgxMjEzMzQwNi5qcGd8ZTBiYzI4ZDdhNGUyZTk4YWE0MWE5ZmYyNDUzMGViYzdmN2ZkOWIzM2ZmNWIxMTRlZmE2NTA2MDVlNDljYTEwMQ,"$3,099.99"
"Toshiba Tecra C50-E-1V6 15.6” Laptop with Intel® i7-8550U, 1TB HDD, 8GB RAM & Windows 10 - Black",https://www.thesource.ca/medias/20200128132603-108079903-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w4ODcxfGltYWdlL2pwZWd8aW1hZ2VzL2gxMi9oM2QvOTIyNDkzNzc2Njk0Mi5qcGd8MWQzNzNlOTg4ZDYyOGQxMmRhMDFiMTA5NWZmNjI5MGUzZjZlN2M0ZTMyMDYzN2I2NjM2ZWQ0OThjYjJkNTcyYg,$999.99
"Toshiba Satellite Pro A40-C-0VT 14” Laptop with Intel® i3-6006U, 1TB HDD, 8GB RAM & Windows 10 Home",https://www.thesource.ca/medias/20200128132603-108079904-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w5MjQ5fGltYWdlL2pwZWd8aW1hZ2VzL2g0Mi9oNGMvOTIyNDkzODAyOTA4Ni5qcGd8Y2JjMjY2ZmViN2NlNWEwMjRhZmFjYjFlMjVhOTBiY2ExZjZhY2I3N2I3MDRiNjg1ZmIyYWY2MmUyZDFiZDI5Yg,$729.99
"Toshiba Tecra PS595C-1VU01C 15.6” Laptop with Intel® i7-8550U, 512GB SSD, 8GB RAM & Windows 10 Pro - Black",https://www.thesource.ca/medias/20200128132603-108079902-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w4OTgzfGltYWdlL2pwZWd8aW1hZ2VzL2gyZS9oOWQvOTIyNDkzNzUwNDc5OC5qcGd8NTYwYWQzNmQ2NDdkYTM4MGU2NThhNjg4N2NiZjQyZGM1YzUwMTgyMmJkMTQyYmQ5MDU4MDJkYjc5MzRiZWE3Nw,"$1,499.99"
"Toshiba Tecra C50-E-1VL 15.6” Laptop with Intel® i7-8550U, 256GB SSD, 8GB RAM & Windows 10 Home - Black",https://www.thesource.ca/medias/20200128135648-108081687-A.jpg-mediaConversion-640-x-480-mediaConversion-400-x-300-mediaConversion-200-x-150-0?context=bWFzdGVyfGltYWdlc3w4OTIzfGltYWdlL2pwZWd8aW1hZ2VzL2g3NC9oZGYvOTIyNDk0MDg3OTkwMi5qcGd8YjdhNTI1MGY5YjFjNTBjZmQwMmNhNTZhOWMyZjBjMDNlOTQ0NzliYzQwYTJkMzk3OWU2ZjYyNDdhZGNjZWYwZA,"$1,149.99"
