Title,Title_link,Thumbnail,reviewCountContainer_2EO6o,Price,price_FHDfG,availabilityMessageSearch_23ZLw,salePrice_kTFZ3,productSaving_3YmNX,availabilityMessageSearchPickup_2eGze
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Platinum (Intel Core i5-1035G7/128GB SSD/8GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-platinum-intel-core-i5-1035g7-128gb-ssd-8gb-ram-english/13949411,https://multimedia.bbycastatic.ca/multimedia/products/500x500/139/13949/13949411.jpg,(140 Reviews),"$1,199.99","$1,199.99",Available online,"$1,199.99",SAVE $150,Sold out in nearby stores
"HP ENVY 13.3"" Laptop - Natural Silver (Intel Core i5-10210U/256GB SSD/8GB RAM/Windows 10)",https://www.bestbuy.ca/en-ca/product/hp-envy-13-3-laptop-natural-silver-intel-core-i5-10210u-256gb-ssd-8gb-ram-windows-10/13819531,https://multimedia.bbycastatic.ca/multimedia/products/500x500/138/13819/13819531.jpg,(3 Reviews),"$1,049.99","$1,049.99",Available online,"$1,049.99",SAVE $150,Available at nearby stores
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Matte Black (Intel Core i5-1035G7/256GB SSD/8GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-matte-black-intel-core-i5-1035g7-256gb-ssd-8gb-ram-english/13949377,https://multimedia.bbycastatic.ca/multimedia/products/500x500/139/13949/13949377.jpg,(102 Reviews),"$1,529.99","$1,529.99",Available online,"$1,529.99",SAVE $200,Available at nearby stores
"HP 820 G2 12"" Laptop - Intel Core i5-5300 5th Gen, 8 GB RAM, 128 GB SSD, Webcam - Refurbished",https://www.bestbuy.ca/en-ca/product/hp-820-g2-12-laptop-intel-core-i5-5300-5th-gen-8-gb-ram-128-gb-ssd-webcam-refurbished/14500894,https://multimedia.bbycastatic.ca/multimedia/products/500x500/145/14500/14500894.jpg,(0 Reviews),$519.99,$519.99,Available online only,$519.99,SAVE $780,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Sandstone (Intel Core i5-1035G7/256GB SSD/8GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-sandstone-intel-core-i5-1035g7-256gb-ssd-8gb-ram-english/13949381,,(74 Reviews),"$1,529.99","$1,529.99",Available online,"$1,529.99",SAVE $200,Sold out in nearby stores
"HP 820 G2 12"" Laptop, Intel Core i5-5300 5th Gen, 8 GB RAM, 500 GB HDD, 12 in Display, Webcam - Refurbished",https://www.bestbuy.ca/en-ca/product/hp-820-g2-12-laptop-intel-core-i5-5300-5th-gen-8-gb-ram-500-gb-hdd-12-in-display-webcam-refurbished/14500891,,(0 Reviews),$529.99,$529.99,Available online only,$529.99,SAVE $770,
"Dell 13.3"" Laptop - Platinum Silver (Intel Core i5-10210U/256GB SSD/8GB RAM/Windows 10)",https://www.bestbuy.ca/en-ca/product/dell-13-3-laptop-platinum-silver-intel-core-i5-10210u-256gb-ssd-8gb-ram-windows-10/14209043,,(41 Reviews),$899.99,$899.99,Available online,,,Sold out in nearby stores
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Matte Black (Intel Core i7-1065G7/256GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-matte-black-intel-core-i7-1065g7-256gb-ssd-16gb-ram-english/13949385,,(17 Reviews),"$1,949.99","$1,949.99",Available online,"$1,949.99",SAVE $200,Sold out in nearby stores
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Platinum (Intel Core i5-1035G7/128GB SSD/8GB RAM) - French",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-platinum-intel-core-i5-1035g7-128gb-ssd-8gb-ram-french/13949362,,(0 Reviews),"$1,199.99","$1,199.99",Available online,"$1,199.99",SAVE $150,Sold out in nearby stores
"Lenovo ThinkPad Yoga 11E 11.6"" Touchscreen Laptop (Intel Celeron N3150, 8GB RAM, 128GB, Win 10 Pro) - Refurbished",https://www.bestbuy.ca/en-ca/product/lenovo-thinkpad-yoga-11e-11-6-touchscreen-laptop-intel-celeron-n3150-8gb-ram-128gb-win-10-pro-refurbished/14331602,,(0 Reviews),$289.99,$289.99,Available online only,$289.99,SAVE $210,
"Dell XPS 13.3"" Laptop - Platinum Silver (Intel Core i7-10710U/512GB SSD/16GB RAM/Windows 10)",https://www.bestbuy.ca/en-ca/product/dell-xps-13-3-laptop-platinum-silver-intel-core-i7-10710u-512gb-ssd-16gb-ram-windows-10/14209045,,(240 Reviews),"$1,799.99","$1,799.99",Sold out online,,,Sold out in nearby stores
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Cobalt Blue (Intel Core i5-1035G7/256GB SSD/8GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-cobalt-blue-intel-core-i5-1035g7-256gb-ssd-8gb-ram-english/13949369,,(94 Reviews),"$1,529.99","$1,529.99",Available online,"$1,529.99",SAVE $200,Sold out in nearby stores
"HP 11 G7 EE 11.6"" Chromebook - Gray (Intel Celeron N4000 / 16GB eMMC / 4GB RAM / Chrome OS) - English - (6QY22UT#ABA)",https://www.bestbuy.ca/en-ca/product/hp-11-g7-ee-11-6-chromebook-gray-intel-celeron-n4000-16gb-emmc-4gb-ram-chrome-os-english-6qy22ut-aba/13816616,,(0 Reviews),$329.99,$329.99,Available online only,$329.99,SAVE $50,
"Lenovo ThinkPad Yoga 11E 11.6"" Laptop (Intel Celeron N2930, 8GB RAM, 320GB, Windows 10) - Refurbished",https://www.bestbuy.ca/en-ca/product/lenovo-thinkpad-yoga-11e-11-6-laptop-intel-celeron-n2930-8gb-ram-320gb-windows-10-refurbished/14367265,,(0 Reviews),$229,$229.00,Available online only,$229.00,SAVE $171,
"Microsoft Surface 13.5"" Laptop-Burgundy (7thGen Intel Core i5-7200U/256GB SSD/8GB RAM/Win10S)-French",https://www.bestbuy.ca/en-ca/product/microsoft-surface-13-5-laptop-burgundy-7thgen-intel-core-i5-7200u-256gb-ssd-8gb-ram-win10s-french/11193913,,(0 Reviews),$899.97,$899.97,Sold out online,,,Sold out in nearby stores
"HP ENVY 13.3"" Laptop - Natural Silver (Intel Core i5-10210U/256GB SSD/8GB RAM/Windows 10) - Open Box",https://www.bestbuy.ca/en-ca/product/hp-envy-13-3-laptop-natural-silver-intel-core-i5-10210u-256gb-ssd-8gb-ram-windows-10-open-box/14321039,,(0 Reviews),$969.99,$969.99,Available online only,$969.99,SAVE $30,
Acer 11.6” Spin 1 convertible notebook (Intel N5000/4Gb/64Gb eMMC/Win10 S) - Manufacturer ReCertified w/ 1 Year Warranty,https://www.bestbuy.ca/en-ca/product/acer-11-6-spin-1-convertible-notebook-intel-n5000-4gb-64gb-emmc-win10-s-manufacturer-recertified-w-1-year-warranty/13571828,,(0 Reviews),$369.99,$369.99,Available online only,,,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Platinum (Intel Core i5-1035G7/256GB SSD/8GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-platinum-intel-core-i5-1035g7-256gb-ssd-8gb-ram-english/13949363,,(9 Reviews),"$1,529.99","$1,529.99",Available online,"$1,529.99",SAVE $200,Sold out in nearby stores
"Dell Latitude E7240 12.5"" Ultrabook, Intel Core i5-4300U CPU, 8GB RAM, 256GB SSD, Windows 10 - Refurbished",https://www.bestbuy.ca/en-ca/product/dell-latitude-e7240-12-5-ultrabook-intel-core-i5-4300u-cpu-8gb-ram-256gb-ssd-windows-10-refurbished/13493162,,(0 Reviews),$369.88,$369.88,Available online only,$369.88,SAVE $129,
"Dell Latitude 7370 Touch 13.3"" Laptop, Intel Core M5-6Y57 up to 2.8G,8G DDR3L,256G SSD,Win10 Pro 64 Bit (EN/FR/ES)-Refurbished",https://www.bestbuy.ca/en-ca/product/dell-latitude-7370-touch-13-3-laptop-intel-core-m5-6y57-up-to-2-8g-8g-ddr3l-256g-ssd-win10-pro-64-bit-en-fr-es-refurbished/14515638,,(0 Reviews),$530.98,$530.98,Available online only,$530.98,SAVE $265,
"Dell Inspiron 13.3"" Laptop - Platinum Silver (Intel Core i5-8250U/256GB SSD/8GB RAM/Windows 10) - Refurbished",https://www.bestbuy.ca/en-ca/product/dell-inspiron-13-3-laptop-platinum-silver-intel-core-i5-8250u-256gb-ssd-8gb-ram-windows-10-refurbished/13862806,,(0 Reviews),$631.99,$631.99,Available online only,$631.99,SAVE $118,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Cobalt Blue (Intel Core i7-1065G7/256GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-cobalt-blue-intel-core-i7-1065g7-256gb-ssd-16gb-ram-english/13949371,,(12 Reviews),"$1,949.99","$1,949.99",Available online,"$1,949.99",SAVE $200,Sold out in nearby stores
"Lenovo ThinkPad X230 12.5"" Laptop, Intel Core i3 3130M 2.6 GHz, 4G DDR3, 320G, VGA, DP, USB 3.0, W10H64 (EN/FR/ES)-Refurbished",https://www.bestbuy.ca/en-ca/product/lenovo-thinkpad-x230-12-5-laptop-intel-core-i3-3130m-2-6-ghz-4g-ddr3-320g-vga-dp-usb-3-0-w10h64-en-fr-es-refurbished/14519498,,(0 Reviews),$337.98,$337.98,Available online only,$337.98,SAVE $169,
"Dell Latitude E6230 12.5"" Laptop, Intel Core i5 3320M up to 3.3G, 4G DDR3, 320G, Windows 10 Home 64 Bit (EN/FR/ES)-Refurbished",https://www.bestbuy.ca/en-ca/product/dell-latitude-e6230-12-5-laptop-intel-core-i5-3320m-up-to-3-3g-4g-ddr3-320g-windows-10-home-64-bit-en-fr-es-refurbished/14515554,,(0 Reviews),$359.98,$359.98,Available online only,$359.98,SAVE $180,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Sandstone (Intel Core i7-1065G7/256GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-sandstone-intel-core-i7-1065g7-256gb-ssd-16gb-ram-english/13949387,,(7 Reviews),"$1,949.99","$1,949.99",Sold out online,"$1,949.99",SAVE $200,Sold out in nearby stores
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Platinum (Intel Core i7-1065G7/256GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-platinum-intel-core-i7-1065g7-256gb-ssd-16gb-ram-english/13949365,,(7 Reviews),"$1,949.99","$1,949.99",Available online,"$1,949.99",SAVE $200,Sold out in nearby stores
"Microsoft Surface 2 13.5"" Touchscreen Laptop - Platinum (Intel Core i7/1TB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-2-13-5-touchscreen-laptop-platinum-intel-core-i7-1tb-ssd-16gb-ram-english/13013386,,(3 Reviews),"$2,799.97","$2,799.97",Available online,,,Sold out in nearby stores
Dell XPS 13 9370 Laptop - Gray - (1.7 GHz i5 8350U Intel Processor / 256GB SDD / 16GB RAM / Windows 10 Pro) - Refurbished,https://www.bestbuy.ca/en-ca/product/dell-xps-13-9370-laptop-gray-1-7-ghz-i5-8350u-intel-processor-256gb-sdd-16gb-ram-windows-10-pro-refurbished/14479774,,(0 Reviews),"$1,299.99","$1,299.99",Available online only,,,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Sandstone (Intel Core i5-1035G7/256GB SSD/8GB RAM) - French",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-sandstone-intel-core-i5-1035g7-256gb-ssd-8gb-ram-french/13949382,,(0 Reviews),"$1,529.99","$1,529.99",Available online,"$1,529.99",SAVE $120,Sold out in nearby stores
"HP ProBook x 360 11 G3 EE 11.6"" Touch Laptop (Intel Celeron Processor N4000 - 4GB RAM - 64GB eMMC) (7PT64UT#ABA)",https://www.bestbuy.ca/en-ca/product/hp-probook-x-360-11-g3-ee-11-6-touch-laptop-intel-celeron-processor-n4000-4gb-ram-64gb-emmc-7pt64ut-aba/14316830,,(0 Reviews),$516.99,$516.99,Available online only,$516.99,SAVE $57,
"Dell 13.3"" Laptop - Platinum Silver (Intel Core i5-10210U/256GB SSD/8GB RAM/Windows 10) - Open Box",https://www.bestbuy.ca/en-ca/product/dell-13-3-laptop-platinum-silver-intel-core-i5-10210u-256gb-ssd-8gb-ram-windows-10-open-box/14321014,,(0 Reviews),$849.99,$849.99,Available online only,,,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Matte Black (Intel Core i7-1065G7/1TB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-matte-black-intel-core-i7-1065g7-1tb-ssd-16gb-ram-english/13949383,,(4 Reviews),"$3,229.99","$3,229.99",Available online,,,Sold out in nearby stores
"Dell XPS 13.3"" Touchscreen Laptop - Silver (Intel Core i7 8550U/512GB SSD/16GB RAM/Windows 10) - Eng",https://www.bestbuy.ca/en-ca/product/dell-xps-13-3-touchscreen-laptop-silver-intel-core-i7-8550u-512gb-ssd-16gb-ram-windows-10-eng/12650346,,(862 Reviews),"$2,399.99","$2,399.99",Sold out online,,,
"Dell XPS 13.3"" Laptop - Platinum Silver (Intel Core i7-8565U/256GB SSD/8GB RAM/Windows 10) - Open Box",https://www.bestbuy.ca/en-ca/product/dell-xps-13-3-laptop-platinum-silver-intel-core-i7-8565u-256gb-ssd-8gb-ram-windows-10-open-box/14542651,,(0 Reviews),"$1,272.99","$1,272.99",Available online only,"$1,272.99",SAVE $127,
"HP 11 G7 EE 11.6"" Chromebook - Gray (Intel Celeron N4000 / 32GB eMMC / 4GB RAM / Chrome OS) - English - (6QY25UT#ABA)",https://www.bestbuy.ca/en-ca/product/hp-11-g7-ee-11-6-chromebook-gray-intel-celeron-n4000-32gb-emmc-4gb-ram-chrome-os-english-6qy25ut-aba/13816615,,(0 Reviews),$379.99,$379.99,Available online only,$379.99,SAVE $20,
Lenovo Thinkpad Ultrabook 12'' X250 Intel I5-5300U 8GB RAM 128GB SSD Wins 10 Pro - Refurbished,https://www.bestbuy.ca/en-ca/product/lenovo-thinkpad-ultrabook-12-x250-intel-i5-5300u-8gb-ram-128gb-ssd-wins-10-pro-refurbished/13653799,,(0 Reviews),$359,$359.00,Available online only,$359.00,SAVE $40,
"Dell XPS 13.3"" Laptop - Platinum Silver (Intel Core i7-10710U/512GB SSD/16GB RAM/Windows 10) - Open Box",https://www.bestbuy.ca/en-ca/product/dell-xps-13-3-laptop-platinum-silver-intel-core-i7-10710u-512gb-ssd-16gb-ram-windows-10-open-box/14542756,,(0 Reviews),"$1,614.99","$1,614.99",Available online only,"$1,614.99",SAVE $185,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Matte Black (Intel Core i7-1065G7/512GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-matte-black-intel-core-i7-1065g7-512gb-ssd-16gb-ram-english/13949389,,(6 Reviews),"$2,689.99","$2,689.99",Available online,,,Sold out in nearby stores
"HP ENVY 13.3"" Laptop -Silver (Intel Core i5-8265U/256GB SSD/8GB RAM/Windows 10) - Open Box",https://www.bestbuy.ca/en-ca/product/hp-envy-13-3-laptop-silver-intel-core-i5-8265u-256gb-ssd-8gb-ram-windows-10-open-box/13986357,,(0 Reviews),$949.95,$949.95,Available online only,,,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Matte Black (Intel Core i5-1035G7/256GB SSD/8GB RAM) - French",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-matte-black-intel-core-i5-1035g7-256gb-ssd-8gb-ram-french/13949378,,(0 Reviews),"$1,529.99","$1,529.99",Available online,"$1,529.99",SAVE $200,Sold out in nearby stores
"HP Pavilion 13.3"" Laptop - Mineral Silver (Intel Core i5-8265U/256GB SSD/8GB RAM) - Open Box",https://www.bestbuy.ca/en-ca/product/hp-pavilion-13-3-laptop-mineral-silver-intel-core-i5-8265u-256gb-ssd-8gb-ram-open-box/13506525,,(0 Reviews),$849.99,$849.99,Available online only,,,
"Certified Refurbished-Microsoft Surface Laptop 1st Gen,7th Gen i7/8GB RAM/256GB SSD/Win10 Pro/Touch Screen-Cobalt Blue",https://www.bestbuy.ca/en-ca/product/certified-refurbished-microsoft-surface-laptop-1st-gen-7th-gen-i7-8gb-ram-256gb-ssd-win10-pro-touch-screen-cobalt-blue/14472647,,(0 Reviews),"$1,249.99","$1,249.99",Available online only,"$1,249.99",SAVE $449,
"Dell Latitude E7240 12.5"" TOUCH Ultrabook, Intel Core i5-4300U CPU, 8GB RAM, 256GB Solid State Drive Wins 10 Pro - Refurbished",https://www.bestbuy.ca/en-ca/product/dell-latitude-e7240-12-5-touch-ultrabook-intel-core-i5-4300u-cpu-8gb-ram-256gb-solid-state-drive-wins-10-pro-refurbished/14417639,,(0 Reviews),$550.97,$550.97,Available online only,$550.97,SAVE $249,
"TOSHIBA Tecra Z30-B 13"" Laptop, Intel Core i7-5600U, 8GB RAM, 256GB SSD, Windows 10 Pro, REFURBISHED",https://www.bestbuy.ca/en-ca/product/toshiba-tecra-z30-b-13-laptop-intel-core-i7-5600u-8gb-ram-256gb-ssd-windows-10-pro-refurbished/14471069,,(0 Reviews),$599.99,$599.99,Available online only,$599.99,SAVE $400,
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Sandstone (Intel Core i7-1065G7/512GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-sandstone-intel-core-i7-1065g7-512gb-ssd-16gb-ram-english/13949391,,(2 Reviews),"$2,689.99","$2,689.99",Available online,,,Sold out in nearby stores
"Microsoft Surface 3 13.5"" Touchscreen Laptop - Platinum (Intel Core i7-1065G7/512GB SSD/16GB RAM) - English",https://www.bestbuy.ca/en-ca/product/microsoft-surface-3-13-5-touchscreen-laptop-platinum-intel-core-i7-1065g7-512gb-ssd-16gb-ram-english/13949367,,(5 Reviews),"$2,689.99","$2,689.99",Available online,,,Sold out in nearby stores
"Lenovo ThinkPad X201 12.1"" Laptop, Intel Core i5 520M up to 2.93G, 4G DDR3, 320G, VGA,Win10 Home 64 Bit (EN/FR/ES)-Refurbished",https://www.bestbuy.ca/en-ca/product/lenovo-thinkpad-x201-12-1-laptop-intel-core-i5-520m-up-to-2-93g-4g-ddr3-320g-vga-win10-home-64-bit-en-fr-es-refurbished/14538957,,(0 Reviews),$321.98,$321.98,Available online only,$321.98,SAVE $161,
"Lenovo Yoga C930 Glass 13.9"" 2-in-1 Laptop, Intel Core i7-8550U 1.80GHz, up to 4.0GHz with Turbo Boost, 12GB RAM, 256GB SSD",https://www.bestbuy.ca/en-ca/product/lenovo-yoga-c930-glass-13-9-2-in-1-laptop-intel-core-i7-8550u-1-80ghz-up-to-4-0ghz-with-turbo-boost-12gb-ram-256gb-ssd/14415200,,(181 Reviews),"$1,959.99","$1,959.99",Available online only,"$1,959.99",SAVE $200,
"Dell 13.3"" Laptop - Platinum Silver (Intel Core i5-10210U/256GB SSD/8GB RAM/Windows 10) - Open Box",https://www.bestbuy.ca/en-ca/product/dell-13-3-laptop-platinum-silver-intel-core-i5-10210u-256gb-ssd-8gb-ram-windows-10-open-box/14542680,,(0 Reviews),$807.99,$807.99,Available online only,$807.99,SAVE $92,
